"Rank","Y1","Y2","Y4","Y5","Y10","Y15","Y20","Y25","Y29","Y35","Y39"
1,0.169797000,0.393378000,0.320427000,0.107987000,0.166228000,0.151129000,0.182097000,0.261452000,0.271721000,0.261496000,0.281056000
2,0.149017000,0.130685000,0.316407000,0.101134000,0.118284000,0.088804000,0.124287000,0.121037000,0.141374000,0.166613000,0.129801000
3,0.090504000,0.106597000,0.066507000,0.099065000,0.102756000,0.082501000,0.104210000,0.119424000,0.140221000,0.124149000,0.123889000
4,0.073552000,0.100484000,0.058568000,0.097444000,0.075668000,0.065619000,0.082653000,0.084716000,0.109264000,0.084737000,0.091942000
5,0.069204000,0.048359000,0.039090000,0.067592000,0.063599000,0.060759000,0.066100000,0.077015000,0.107005000,0.077339000,0.064553000
6,0.068165000,0.042295000,0.031185000,0.059568000,0.058754000,0.060323000,0.057811000,0.048810000,0.032573000,0.064589000,0.058148000
7,0.062341000,0.034547000,0.019377000,0.048244000,0.041331000,0.056226000,0.053810000,0.035327000,0.021026000,0.062879000,0.053882000
8,0.037022000,0.032911000,0.019293000,0.045296000,0.036626000,0.035001000,0.042537000,0.024623000,0.019998000,0.018460000,0.025093000
9,0.033112000,0.028450000,0.018519000,0.038950000,0.023832000,0.030808000,0.035251000,0.023548000,0.014688000,0.011532000,0.016505000
10,0.025374000,0.015910000,0.018200000,0.029286000,0.023540000,0.029556000,0.034862000,0.021001000,0.013445000,0.010627000,0.014646000
11,0.023351000,0.014506000,0.017644000,0.027587000,0.022382000,0.023307000,0.030009000,0.017795000,0.011886000,0.010616000,0.013459000
12,0.019140000,0.011582000,0.011623000,0.025401000,0.021365000,0.023253000,0.022861000,0.015218000,0.010530000,0.010113000,0.013291000
13,0.016761000,0.007385000,0.010109000,0.023819000,0.019725000,0.023144000,0.020817000,0.012398000,0.010180000,0.008638000,0.011354000
14,0.015585000,0.005419000,0.008444000,0.022101000,0.017575000,0.021265000,0.012540000,0.012205000,0.009615000,0.008381000,0.009809000
15,0.014492000,0.004163000,0.004222000,0.021281000,0.015846000,0.019836000,0.011299000,0.011089000,0.009603000,0.007833000,0.009294000
16,0.014382000,0.002825000,0.004037000,0.019719000,0.013480000,0.017984000,0.010860000,0.010795000,0.008587000,0.007386000,0.008398000
17,0.014273000,0.002759000,0.003532000,0.018958000,0.013086000,0.017698000,0.010609000,0.009131000,0.008474000,0.007040000,0.007166000
18,0.012058000,0.001933000,0.003246000,0.013628000,0.012094000,0.015534000,0.010158000,0.008116000,0.006779000,0.006816000,0.006830000
19,0.010718000,0.001883000,0.002994000,0.012300000,0.011611000,0.014308000,0.010057000,0.007112000,0.006225000,0.006515000,0.006718000
20,0.010117000,0.001685000,0.002775000,0.010797000,0.011458000,0.013614000,0.010032000,0.006909000,0.005999000,0.004470000,0.006192000
21,0.008476000,0.001570000,0.002742000,0.010562000,0.010428000,0.012661000,0.007336000,0.006808000,0.005084000,0.003922000,0.004042000
22,0.008203000,0.001487000,0.002590000,0.010543000,0.009538000,0.011055000,0.006333000,0.006087000,0.004858000,0.003855000,0.003919000
23,0.006179000,0.001371000,0.001867000,0.010055000,0.009284000,0.011041000,0.006270000,0.003876000,0.003299000,0.003475000,0.003830000
24,0.005797000,0.001173000,0.001682000,0.008434000,0.008355000,0.010891000,0.005643000,0.003855000,0.003175000,0.003364000,0.003292000
25,0.005605000,0.001024000,0.001447000,0.007810000,0.008037000,0.009816000,0.004389000,0.003642000,0.002610000,0.002794000,0.003068000
26,0.005469000,0.000859000,0.001346000,0.007419000,0.008012000,0.009121000,0.003887000,0.003561000,0.002599000,0.002280000,0.003035000
27,0.005086000,0.000826000,0.001211000,0.007263000,0.007376000,0.008999000,0.003561000,0.003267000,0.002384000,0.002235000,0.001904000
28,0.005031000,0.000578000,0.001043000,0.005701000,0.007122000,0.006412000,0.003173000,0.003003000,0.001322000,0.001799000,0.001366000
29,0.004949000,0.000545000,0.000891000,0.005662000,0.006231000,0.006262000,0.002508000,0.002942000,0.001141000,0.001587000,0.001332000
30,0.004512000,0.000496000,0.000858000,0.003749000,0.005214000,0.006154000,0.002295000,0.002749000,0.001130000,0.001341000,0.001232000
31,0.001723000,0.000397000,0.000858000,0.003710000,0.005112000,0.006031000,0.002132000,0.002445000,0.001085000,0.001185000,0.001131000
32,0.001641000,0.000397000,0.000841000,0.002636000,0.004464000,0.004220000,0.001693000,0.002333000,0.001028000,0.001140000,0.001120000
33,0.001476000,0.000380000,0.000807000,0.002343000,0.004324000,0.004098000,0.001630000,0.002090000,0.000802000,0.000916000,0.001120000
34,0.001449000,0.000363000,0.000673000,0.002343000,0.003510000,0.003403000,0.001530000,0.002029000,0.000678000,0.000805000,0.001019000
35,0.001367000,0.000215000,0.000555000,0.001972000,0.002671000,0.003145000,0.001505000,0.002029000,0.000678000,0.000782000,0.001019000
36,0.000848000,0.000182000,0.000538000,0.001620000,0.002645000,0.002736000,0.001442000,0.002029000,0.000678000,0.000782000,0.000896000
37,0.000547000,0.000182000,0.000521000,0.001562000,0.002556000,0.002723000,0.001292000,0.001522000,0.000599000,0.000682000,0.000840000
38,0.000383000,0.000182000,0.000505000,0.001562000,0.002543000,0.002641000,0.001267000,0.001420000,0.000565000,0.000670000,0.000795000
39,0.000355000,0.000165000,0.000488000,0.001445000,0.002493000,0.002369000,0.001254000,0.001349000,0.000565000,0.000592000,0.000795000
40,0.000301000,0.000165000,0.000404000,0.001386000,0.002327000,0.002369000,0.001154000,0.001248000,0.000475000,0.000570000,0.000784000
41,0.000301000,0.000165000,0.000387000,0.000996000,0.002175000,0.002355000,0.001154000,0.001228000,0.000452000,0.000492000,0.000784000
42,0.000273000,0.000099000,0.000336000,0.000800000,0.001920000,0.002314000,0.001003000,0.001146000,0.000418000,0.000369000,0.000672000
43,0.000273000,0.000066000,0.000202000,0.000800000,0.001908000,0.002042000,0.000765000,0.001136000,0.000407000,0.000335000,0.000672000
44,0.000273000,0.000033000,0.000185000,0.000781000,0.001526000,0.001797000,0.000640000,0.001116000,0.000373000,0.000335000,0.000672000
45,0.000273000,0.000033000,0.000185000,0.000781000,0.001399000,0.001783000,0.000401000,0.001116000,0.000362000,0.000335000,0.000672000
46,0.000137000,0.000033000,0.000168000,0.000664000,0.001284000,0.001375000,0.000401000,0.001015000,0.000362000,0.000335000,0.000672000
47,0.000027000,0.000033000,0.000151000,0.000625000,0.001272000,0.001225000,0.000401000,0.000771000,0.000350000,0.000235000,0.000571000
48,0.000027000,0.000017000,0.000067000,0.000586000,0.001272000,0.001103000,0.000401000,0.000720000,0.000339000,0.000235000,0.000560000
49,0.000027000,0.000017000,0.000050000,0.000586000,0.000763000,0.000953000,0.000263000,0.000710000,0.000339000,0.000223000,0.000470000
50,0.000027000,,0.000034000,0.000586000,0.000763000,0.000803000,0.000251000,0.000507000,0.000249000,0.000223000,0.000459000
51,,,0.000034000,0.000586000,0.000509000,0.000708000,0.000201000,0.000426000,0.000226000,0.000223000,0.000459000
52,,,0.000017000,0.000586000,0.000509000,0.000694000,0.000138000,0.000416000,0.000226000,0.000134000,0.000448000
53,,,0.000017000,0.000547000,0.000509000,0.000681000,0.000138000,0.000406000,0.000226000,0.000134000,0.000370000
54,,,0.000017000,0.000469000,0.000407000,0.000681000,0.000138000,0.000325000,0.000226000,0.000123000,0.000358000
55,,,0.000017000,0.000430000,0.000382000,0.000681000,0.000125000,0.000304000,0.000158000,0.000123000,0.000269000
56,,,0.000017000,0.000390000,0.000267000,0.000545000,0.000125000,0.000304000,0.000158000,0.000123000,0.000258000
57,,,0.000017000,0.000312000,0.000267000,0.000449000,0.000088000,0.000304000,0.000147000,0.000112000,0.000258000
58,,,0.000017000,0.000234000,0.000254000,0.000449000,0.000075000,0.000233000,0.000124000,0.000112000,0.000258000
59,,,0.000017000,0.000215000,0.000254000,0.000408000,0.000050000,0.000223000,0.000113000,0.000112000,0.000235000
60,,,,0.000195000,0.000254000,0.000327000,0.000025000,0.000213000,0.000113000,0.000112000,0.000224000
61,,,,0.000195000,0.000242000,0.000313000,0.000013000,0.000203000,0.000113000,0.000112000,0.000224000
62,,,,0.000195000,0.000127000,0.000313000,0.000013000,0.000203000,0.000113000,0.000112000,0.000224000
63,,,,0.000195000,0.000127000,0.000286000,0.000013000,0.000203000,0.000056000,0.000112000,0.000224000
64,,,,0.000059000,0.000127000,0.000272000,0.000013000,0.000203000,0.000045000,0.000045000,0.000224000
65,,,,0.000039000,0.000013000,0.000150000,0.000013000,0.000112000,0.000045000,0.000045000,0.000123000
66,,,,0.000039000,0.000013000,0.000136000,,0.000101000,0.000045000,0.000034000,0.000123000
67,,,,0.000020000,0.000013000,0.000136000,,0.000101000,0.000034000,0.000034000,0.000123000
68,,,,0.000020000,0.000013000,0.000136000,,0.000101000,0.000034000,0.000011000,0.000112000
69,,,,0.000020000,0.000013000,0.000041000,,0.000030000,0.000034000,0.000011000,0.000112000
70,,,,0.000020000,,0.000014000,,0.000020000,0.000034000,0.000011000,0.000112000
71,,,,0.000020000,,0.000014000,,0.000020000,0.000023000,0.000011000,0.000112000
72,,,,0.000020000,,,,0.000010000,0.000011000,0.000011000,0.000112000
73,,,,0.000020000,,,,0.000010000,0.000011000,0.000011000,0.000078000
74,,,,0.000020000,,,,0.000010000,0.000011000,0.000011000,0.000045000
75,,,,0.000020000,,,,0.000010000,0.000011000,,0.000034000
76,,,,,,,,0.000010000,0.000011000,,0.000022000
77,,,,,,,,0.000010000,0.000011000,,0.000022000
78,,,,,,,,0.000010000,0.000011000,,0.000011000
79,,,,,,,,,0.000011000,,0.000011000
80,,,,,,,,,0.000011000,,0.000011000
81,,,,,,,,,0.000011000,,0.000011000
82,,,,,,,,,,,0.000011000
83,,,,,,,,,,,0.000011000
